,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Month,Year,VWAP,Day_Perc_Change,Trend
247,MINDTREE,EQ,11-May-2018,1016.8,1026.8,1028.0,995.95,1006.9,1007.55,1008.63,1512123,1525174353.45,30700,422670,27.95,5,2018,745.587052306484,-0.009097167584579124,Slight or No change
248,MINDTREE,EQ,14-May-2018,1007.55,1011.7,1011.7,987.8,989.0,994.1,996.28,1331607,1326651390.25,38435,404610,30.39,5,2018,746.6891047445918,-0.01334921343853901,Slight or No change
249,MINDTREE,EQ,15-May-2018,994.1,983.4,1021.8,983.4,1003.7,1001.15,1007.06,1854585,1867677266.2,50349,497490,26.82,5,2018,748.251068338277,0.0070918418670153915,Slight or No change
250,MINDTREE,EQ,16-May-2018,1001.15,999.95,1014.2,994.05,1006.2,1005.25,1005.29,1049191,1054742487.7,26505,258571,24.64,5,2018,749.1404403524514,0.004095290416021635,Slight or No change
251,MINDTREE,EQ,17-May-2018,1005.25,1017.6,1017.8,995.9,1004.0,1001.7,1003.99,744864,747834815.05,26753,236062,31.69,5,2018,749.7594147753983,-0.0035314598358616722,Slight or No change
252,MINDTREE,EQ,18-May-2018,1001.7,1004.0,1011.8,998.8,1009.25,1006.35,1006.02,829188,834183034.75,20221,260465,31.41,5,2018,750.4575545478109,0.004642108415693347,Slight or No change
253,MINDTREE,EQ,21-May-2018,1006.35,1018.5,1036.4,1009.5,1029.1,1029.6,1026.75,2073515,2128985998.25,63264,511461,24.67,5,2018,752.3439678041051,0.0231032940825755,Slight or No change
254,MINDTREE,EQ,22-May-2018,1029.6,1034.95,1040.0,1011.15,1019.5,1018.9,1022.75,1342710,1373253664.2,24240,153849,11.46,5,2018,753.5053579945625,-0.010392385392385295,Slight or No change
255,MINDTREE,EQ,23-May-2018,1018.9,1021.5,1045.0,1018.0,1034.95,1033.9,1034.13,1219984,1261623571.1,24329,156289,12.81,5,2018,754.611002157932,0.01472175875944659,Slight or No change
256,MINDTREE,EQ,24-May-2018,1033.9,1041.0,1055.0,1030.35,1039.3,1038.35,1042.04,1358248,1415350831.0,27464,209406,15.42,5,2018,755.8511893164073,0.004304091304768276,Slight or No change
257,MINDTREE,EQ,25-May-2018,1038.35,1041.65,1052.0,1020.0,1026.45,1023.6,1041.35,1089298,1134345897.15,23416,229629,21.08,5,2018,756.786473681412,-0.014205229450570456,Slight or No change
258,MINDTREE,EQ,28-May-2018,1023.6,1035.7,1036.35,1006.0,1011.0,1011.45,1015.77,749223,761036388.9,21793,216540,28.9,5,2018,757.3968604138529,-0.011869871043376334,Slight or No change
259,MINDTREE,EQ,29-May-2018,1011.45,1013.0,1037.0,1005.4,1018.1,1018.45,1021.14,1199307,1224662158.85,23922,108493,9.05,5,2018,758.3946143651482,0.006920757328587657,Slight or No change
260,MINDTREE,EQ,30-May-2018,1018.45,1018.95,1029.4,1012.6,1020.05,1019.05,1020.56,582903,594886534.5,24559,152318,26.13,5,2018,758.8779192091797,0.0005891305415091086,Slight or No change
261,MINDTREE,EQ,31-May-2018,1019.05,1024.95,1025.15,1002.5,1009.6,1007.95,1011.49,1218668,1232671204.15,35915,597425,49.02,5,2018,759.8397270402883,-0.010892497914724464,Slight or No change
262,MINDTREE,EQ,01-Jun-2018,1007.95,1015.95,1025.0,984.0,1008.95,1006.7,1006.73,1293503,1302208164.7,27564,214905,16.61,6,2018,760.8474011403473,-0.0012401408800040148,Slight or No change
263,MINDTREE,EQ,04-Jun-2018,1006.7,1011.75,1011.8,992.4,1003.0,999.85,1000.39,638201,638446798.45,15481,226967,35.56,6,2018,761.3277842911543,-0.006804410449985143,Slight or No change
264,MINDTREE,EQ,05-Jun-2018,999.85,1003.75,1009.9,966.95,993.8,990.85,986.41,1047824,1033587852.1,30050,210419,20.08,6,2018,762.0827199038195,-0.009001350202530345,Slight or No change
265,MINDTREE,EQ,06-Jun-2018,990.85,994.05,1020.2,970.15,1019.95,1013.8,998.74,1096128,1094743789.45,35614,136047,12.41,6,2018,762.945856229643,0.02316193167482461,Slight or No change
266,MINDTREE,EQ,07-Jun-2018,1013.8,1022.8,1026.6,1009.1,1013.45,1013.4,1015.34,572990,581778803.4,20482,153530,26.79,6,2018,763.3939847588036,-0.00039455513908071005,Slight or No change
267,MINDTREE,EQ,08-Jun-2018,1013.4,1016.85,1038.0,1010.55,1028.0,1028.3,1029.69,875389,901377668.15,26640,98805,11.29,6,2018,764.116146845434,0.014702980067100802,Slight or No change
268,MINDTREE,EQ,11-Jun-2018,1028.3,1033.0,1036.65,1019.0,1036.0,1032.9,1029.83,548900,565276103.35,14394,112941,20.58,6,2018,764.574812743275,0.0044734027034913915,Slight or No change
269,MINDTREE,EQ,12-Jun-2018,1032.9,1030.05,1051.5,1022.0,1043.75,1044.0,1043.41,1204328,1256609734.25,40695,392520,32.59,6,2018,765.617099892973,0.010746442056346117,Slight or No change
270,MINDTREE,EQ,13-Jun-2018,1044.0,1048.95,1053.0,1024.2,1030.5,1028.75,1039.73,1007461,1047483577.9,28215,393971,39.11,6,2018,766.4356163156506,-0.01460727969348663,Slight or No change
271,MINDTREE,EQ,14-Jun-2018,1028.75,1020.05,1023.4,985.1,994.05,992.75,995.31,2227827,2217374127.85,69585,541951,24.33,6,2018,767.9817266198946,-0.0349939246658566,Slight or No change
272,MINDTREE,EQ,15-Jun-2018,992.75,1001.0,1008.95,988.55,1003.6,1002.5,1000.01,1308496,1308512796.95,34175,221932,16.96,6,2018,768.9189795469083,0.009821203727020889,Slight or No change
273,MINDTREE,EQ,18-Jun-2018,1002.5,1007.95,1008.45,988.0,993.3,991.9,994.77,641852,638496370.6,17580,175460,27.34,6,2018,769.3552541800445,-0.0105735660847881,Slight or No change
274,MINDTREE,EQ,19-Jun-2018,991.9,994.0,994.1,973.85,985.1,984.25,980.92,906317,889023203.15,23270,241267,26.62,6,2018,769.9473130706573,-0.007712471015223321,Slight or No change
275,MINDTREE,EQ,20-Jun-2018,984.25,989.95,1004.75,979.4,995.1,996.2,996.55,987342,983933393.75,33862,241152,24.42,6,2018,770.6243600323298,0.01214122428244857,Slight or No change
276,MINDTREE,EQ,21-Jun-2018,996.2,998.0,1009.95,980.35,988.7,989.85,998.92,1007610,1006519962.85,26613,159170,15.8,6,2018,771.2918073560444,-0.006374222043766364,Slight or No change
277,MINDTREE,EQ,22-Jun-2018,989.85,992.9,994.0,976.75,986.15,983.85,982.52,615604,604846126.75,21395,152404,24.76,6,2018,771.68645124716,-0.006061524473405022,Slight or No change
278,MINDTREE,EQ,25-Jun-2018,983.85,985.85,986.35,946.7,953.15,953.2,964.12,1366241,1317215671.05,35789,455097,33.31,6,2018,772.4313146154218,-0.03115312293540684,Slight or No change
279,MINDTREE,EQ,26-Jun-2018,953.2,952.0,972.5,916.55,970.75,967.05,940.55,2224769,2092515285.5,57383,369188,16.59,6,2018,773.723180074031,0.014530004196390944,Slight or No change
280,MINDTREE,EQ,27-Jun-2018,967.05,973.7,986.6,945.35,970.6,973.15,967.63,2198459,2127296901.45,52100,377381,17.17,6,2018,775.0227819796849,0.006307843441393901,Slight or No change
281,MINDTREE,EQ,28-Jun-2018,973.15,971.0,979.8,949.05,957.9,953.0,961.03,1169352,1123785926.95,24341,217235,18.58,6,2018,775.6375557542091,-0.020705954888763256,Slight or No change
282,MINDTREE,EQ,29-Jun-2018,953.0,958.05,994.8,958.05,986.35,986.9,976.8,1049747,1025393811.6,29800,251269,23.94,6,2018,776.2906381396806,0.03557187827911856,Slight or No change
283,MINDTREE,EQ,02-Jul-2018,986.9,993.0,998.4,979.5,990.25,991.15,989.11,964096,953600878.65,20506,262388,27.22,7,2018,776.898919250543,0.00430641402371057,Slight or No change
284,MINDTREE,EQ,03-Jul-2018,991.15,985.15,1008.8,981.1,1006.7,1004.55,994.65,898479,893669233.4,27096,185637,20.66,7,2018,777.4979692736815,0.013519648892700298,Slight or No change
285,MINDTREE,EQ,04-Jul-2018,1004.55,1009.75,1016.2,1001.2,1006.5,1008.25,1009.0,789424,796531690.25,20644,72084,9.13,7,2018,778.0302470711543,0.0036832412523020164,Slight or No change
286,MINDTREE,EQ,05-Jul-2018,1008.25,1020.6,1020.95,984.95,1006.65,998.7,998.35,1052202,1050464222.85,35798,372004,35.35,7,2018,778.7066277818052,-0.009471857178279142,Slight or No change
287,MINDTREE,EQ,06-Jul-2018,998.7,1002.0,1005.0,983.0,991.85,993.45,991.66,733238,727125362.15,27103,198028,27.01,7,2018,779.1643345833562,-0.0052568338840492945,Slight or No change
288,MINDTREE,EQ,09-Jul-2018,993.45,1001.7,1019.5,988.0,1018.2,1011.95,1000.67,993618,994278771.35,27346,358804,36.11,7,2018,779.834752717677,0.01862197392923659,Slight or No change
289,MINDTREE,EQ,10-Jul-2018,1011.95,1016.0,1052.0,1016.0,1038.5,1036.3,1041.22,1776116,1849331762.45,52569,334025,18.81,7,2018,781.1482824022835,0.02406245367854143,Slight or No change
290,MINDTREE,EQ,11-Jul-2018,1036.3,1041.85,1068.7,1024.0,1043.05,1048.35,1052.64,3249608,3420662845.3,69675,840238,25.86,7,2018,783.6288986154362,0.011627906976744207,Slight or No change
291,MINDTREE,EQ,12-Jul-2018,1048.35,1054.3,1082.4,1032.85,1078.0,1076.85,1058.08,2124658,2248067323.45,47812,535435,25.2,7,2018,785.3979704736487,0.027185577335813393,Slight or No change
292,MINDTREE,EQ,13-Jul-2018,1076.85,1080.0,1091.7,1052.25,1066.2,1066.8,1071.78,2359391,2528747260.95,56616,446335,18.92,7,2018,787.2707574754775,-0.009332776152667477,Slight or No change
293,MINDTREE,EQ,16-Jul-2018,1066.8,1065.0,1087.0,1052.1,1084.0,1080.65,1075.76,1737976,1869640095.7,45255,541039,31.13,7,2018,788.701991114926,0.012982752155980659,Slight or No change
294,MINDTREE,EQ,17-Jul-2018,1080.65,1084.0,1093.5,1066.1,1082.0,1081.0,1079.49,2392150,2582301422.95,54838,785482,32.84,7,2018,790.6515898677642,0.0003238791468096469,Slight or No change
295,MINDTREE,EQ,18-Jul-2018,1081.0,1086.0,1099.9,1045.0,1058.15,1061.8,1076.98,3014790,3246876223.0,70234,535141,17.75,7,2018,792.911856591436,-0.01776133209990749,Slight or No change
296,MINDTREE,EQ,19-Jul-2018,1061.8,1046.0,1053.25,932.35,979.6,971.15,970.37,13385207,12988663288.35,291502,1978277,14.78,7,2018,799.2730456626483,-0.08537389338858536,Slight or No change
297,MINDTREE,EQ,20-Jul-2018,971.15,974.9,1004.9,971.3,972.6,976.85,987.07,5575914,5503826063.15,108096,1338407,24.0,7,2018,801.8744390019664,0.005869330175565013,Slight or No change
298,MINDTREE,EQ,23-Jul-2018,976.85,979.0,986.2,934.45,954.0,959.7,952.32,2253510,2146052106.35,49637,421122,18.69,7,2018,802.8033551236726,-0.01755643138659979,Slight or No change
299,MINDTREE,EQ,24-Jul-2018,959.7,957.1,989.95,949.55,968.0,970.4,974.11,2108627,2054025197.25,64903,494306,23.44,7,2018,803.7213061687308,0.011149317495050548,Slight or No change
300,MINDTREE,EQ,25-Jul-2018,970.4,971.0,980.5,950.0,951.5,957.4,965.24,1469299,1418223838.75,50517,401428,27.32,7,2018,804.3055901143107,-0.013396537510305007,Slight or No change
301,MINDTREE,EQ,26-Jul-2018,957.4,954.0,958.95,941.0,947.0,947.25,948.19,1358221,1287848265.4,23252,418188,30.79,7,2018,804.8062168626807,-0.010601629412993474,Slight or No change
302,MINDTREE,EQ,27-Jul-2018,947.25,948.0,954.05,935.0,937.0,938.05,943.97,1020257,963090046.45,29163,212899,20.87,7,2018,805.1558333735301,-0.00971232515175513,Slight or No change
303,MINDTREE,EQ,30-Jul-2018,938.05,940.0,942.4,911.7,914.5,915.5,920.84,1340951,1234802719.5,39731,232730,17.36,7,2018,805.5350632402819,-0.02403923031821331,Slight or No change
304,MINDTREE,EQ,31-Jul-2018,915.5,915.7,937.9,907.5,934.05,932.3,924.46,1145078,1058582216.75,32596,219799,19.2,7,2018,805.9060016189649,0.018350628072091757,Slight or No change
305,MINDTREE,EQ,01-Aug-2018,932.3,934.35,958.0,934.25,955.0,954.9,949.8,1316554,1250464076.5,29784,304657,23.14,8,2018,806.4055945941809,0.024241124101683997,Slight or No change
306,MINDTREE,EQ,02-Aug-2018,954.9,955.05,969.0,943.8,947.0,952.55,958.97,1243826,1192788848.5,29076,321284,25.83,8,2018,806.8671003046069,-0.0024609906796523306,Slight or No change
307,MINDTREE,EQ,03-Aug-2018,952.55,954.5,964.9,949.0,958.9,958.9,957.79,745682,714208976.3,16887,217638,29.19,8,2018,807.1543800965904,0.006666316728780597,Slight or No change
308,MINDTREE,EQ,06-Aug-2018,958.9,959.0,967.0,950.0,951.85,954.35,956.58,685670,655900951.7,17491,104515,15.24,8,2018,807.4096913367127,-0.004745020335801375,Slight or No change
309,MINDTREE,EQ,07-Aug-2018,954.35,955.0,957.9,940.8,946.35,948.05,948.26,762140,722703551.3,16980,135539,17.78,8,2018,807.6803163759453,-0.0066013517053492565,Slight or No change
310,MINDTREE,EQ,08-Aug-2018,948.05,955.0,969.0,945.15,960.05,961.25,961.64,1108558,1066028283.45,29568,117027,10.56,8,2018,808.1089374169281,0.013923316280787024,Slight or No change
311,MINDTREE,EQ,09-Aug-2018,961.25,960.15,961.45,937.8,946.2,945.6,947.9,520026,492930529.2,17123,116127,22.33,8,2018,808.2887172028752,-0.016280884265279516,Slight or No change
312,MINDTREE,EQ,10-Aug-2018,945.6,947.2,963.0,947.2,954.15,952.0,955.33,803568,767676513.65,19542,93623,11.65,8,2018,808.5785037469345,0.006768189509306133,Slight or No change
313,MINDTREE,EQ,13-Aug-2018,952.0,947.05,987.9,947.05,986.0,982.9,976.72,1586103,1549176984.7,32601,296700,18.71,8,2018,809.2695735781969,0.032457983193277196,Slight or No change
314,MINDTREE,EQ,14-Aug-2018,982.9,988.9,1015.0,982.0,1013.0,1009.75,1003.95,1934802,1942447037.3,42303,391892,20.25,8,2018,810.2344084032202,0.027317122799877858,Slight or No change
315,MINDTREE,EQ,16-Aug-2018,1009.75,1008.5,1055.0,1007.0,1040.15,1039.85,1039.34,2437936,2533856213.6,66671,545325,22.37,8,2018,811.6184287860134,0.029809358752166393,Slight or No change
316,MINDTREE,EQ,17-Aug-2018,1039.85,1040.65,1049.25,1013.4,1029.9,1028.9,1026.88,1527741,1568799907.9,52004,436210,28.55,8,2018,812.4360537004077,-0.010530364956483962,Slight or No change
317,MINDTREE,EQ,20-Aug-2018,1028.9,1028.0,1042.6,1020.55,1037.0,1036.5,1032.82,775260,800707341.4,21667,107832,13.91,8,2018,812.8630974159146,0.007386529303139211,Slight or No change
318,MINDTREE,EQ,21-Aug-2018,1036.5,1044.0,1056.8,1027.35,1034.6,1037.8,1043.73,1328197,1386281189.3,31415,209457,15.77,8,2018,813.5951805747748,0.00125422093584171,Slight or No change
319,MINDTREE,EQ,23-Aug-2018,1037.8,1037.95,1048.8,1030.2,1041.0,1038.95,1038.39,819502,850964626.65,23768,267951,32.7,8,2018,814.0468106373041,0.0011081133166315205,Slight or No change
320,MINDTREE,EQ,24-Aug-2018,1038.95,1041.0,1042.0,1008.0,1013.6,1013.3,1018.72,1276706,1300612247.4,31010,247149,19.36,8,2018,814.6669771701307,-0.024688387314115268,Slight or No change
321,MINDTREE,EQ,27-Aug-2018,1013.3,1019.0,1054.0,1015.25,1051.95,1050.05,1037.8,1345331,1396187851.35,33441,409165,30.41,8,2018,815.4364519354192,0.03626764038290742,Slight or No change
322,MINDTREE,EQ,28-Aug-2018,1050.05,1050.0,1064.0,1033.25,1037.15,1038.65,1047.65,1213587,1271419327.1,45641,220435,18.16,8,2018,816.0927524633156,-0.01085662587495817,Slight or No change
323,MINDTREE,EQ,29-Aug-2018,1038.65,1037.95,1041.6,1024.0,1038.0,1035.15,1033.36,994497,1027672167.7,22215,446744,44.92,8,2018,816.6192874648777,-0.0033697588215472196,Slight or No change
324,MINDTREE,EQ,30-Aug-2018,1035.15,1034.0,1059.9,1033.4,1054.0,1052.05,1050.56,1630536,1712976631.6,34192,332459,20.39,8,2018,817.5434566838588,0.016326136308747463,Slight or No change
325,MINDTREE,EQ,31-Aug-2018,1052.05,1055.0,1118.0,1055.0,1116.0,1114.7,1092.14,2986418,3261601098.75,72154,368849,12.35,8,2018,819.6646615888238,0.05955040159688241,Slight or No change
326,MINDTREE,EQ,03-Sep-2018,1114.7,1127.0,1156.7,1095.3,1108.05,1100.55,1134.84,4400570,4993953789.55,95206,812137,18.46,9,2018,822.588413015013,-0.012693998385215788,Slight or No change
327,MINDTREE,EQ,04-Sep-2018,1100.55,1109.4,1139.0,1100.15,1124.7,1117.95,1123.88,2942441,3306941840.4,65094,201792,6.86,9,2018,824.6299252766948,0.015810276679842028,Slight or No change
328,MINDTREE,EQ,05-Sep-2018,1117.95,1126.0,1157.55,1110.55,1152.2,1150.9,1133.98,2485465,2818469281.0,61008,208547,8.39,9,2018,826.5237809343407,0.029473590053222365,Slight or No change
329,MINDTREE,EQ,06-Sep-2018,1150.9,1157.0,1165.95,1131.5,1155.1,1158.0,1152.2,1964650,2263669326.6,47848,168422,8.57,9,2018,828.0377306677298,0.0061690850638629335,Slight or No change
330,MINDTREE,EQ,07-Sep-2018,1158.0,1155.0,1174.9,1146.0,1160.1,1161.95,1162.86,1670124,1942123546.05,34893,278129,16.65,9,2018,829.3291641866853,0.00341105354058735,Slight or No change
331,MINDTREE,EQ,10-Sep-2018,1161.95,1160.0,1176.95,1138.3,1145.0,1146.65,1160.04,1347238,1562847795.05,31771,204841,15.2,9,2018,830.3160821284697,-0.013167520117044584,Slight or No change
332,MINDTREE,EQ,11-Sep-2018,1146.65,1146.65,1183.8,1145.35,1166.0,1161.3,1167.48,2948977,3442860081.55,56908,701037,23.77,9,2018,832.5541323030576,0.01277634849343734,Slight or No change
333,MINDTREE,EQ,12-Sep-2018,1161.3,1165.0,1173.45,1134.4,1147.5,1146.25,1157.08,1476368,1708270357.35,39960,209997,14.22,9,2018,833.6124773095254,-0.01295961422543701,Slight or No change
334,MINDTREE,EQ,14-Sep-2018,1146.25,1150.0,1152.0,1122.3,1148.15,1144.35,1135.11,1073282,1218293868.95,26996,142664,13.29,9,2018,834.3727467172765,-0.0016575790621592423,Slight or No change
335,MINDTREE,EQ,17-Sep-2018,1144.35,1149.7,1171.0,1147.8,1155.0,1152.3,1161.66,1137183,1321018414.5,28250,105628,9.29,9,2018,835.1947881531713,0.006947175252326687,Slight or No change
336,MINDTREE,EQ,18-Sep-2018,1152.3,1156.0,1160.7,1137.5,1151.55,1147.45,1149.27,855169,982824160.65,22914,115929,13.56,9,2018,835.800761624261,-0.004208973357632484,Slight or No change
337,MINDTREE,EQ,19-Sep-2018,1147.45,1152.4,1154.9,1105.05,1125.0,1120.35,1127.6,880114,992413609.25,23994,220254,25.03,9,2018,836.3679427846537,-0.02361758682295534,Slight or No change
338,MINDTREE,EQ,21-Sep-2018,1120.35,1123.0,1128.4,1040.5,1105.05,1086.2,1091.24,1606638,1753221654.65,44453,581957,36.22,9,2018,837.2737051037562,-0.030481545945463373,Slight or No change
339,MINDTREE,EQ,24-Sep-2018,1086.2,1080.0,1110.8,1067.05,1073.0,1072.9,1082.09,980604,1061103315.95,26442,226656,23.11,9,2018,837.7939472363722,-0.01224452218744243,Slight or No change
340,MINDTREE,EQ,25-Sep-2018,1072.9,1075.0,1096.4,1055.0,1094.0,1086.85,1077.49,794183,855724513.55,23711,227294,28.62,9,2018,838.2385067362442,0.013002143722620874,Slight or No change
341,MINDTREE,EQ,26-Sep-2018,1086.85,1090.05,1095.0,1040.55,1078.95,1073.6,1064.75,998236,1062869577.9,26274,228570,22.9,9,2018,838.7653816915258,-0.012191194737084188,Slight or No change
342,MINDTREE,EQ,27-Sep-2018,1073.6,1075.0,1077.5,1047.25,1055.0,1052.35,1058.11,715041,756588788.75,20305,195874,27.39,9,2018,839.1073170396487,-0.019793219076005952,Slight or No change
343,MINDTREE,EQ,28-Sep-2018,1052.35,1055.0,1058.65,1011.0,1030.0,1033.25,1030.57,1373849,1415845229.35,44250,407604,29.67,9,2018,839.7026628257339,-0.018149855086235456,Slight or No change
344,MINDTREE,EQ,01-Oct-2018,1033.25,1025.1,1092.55,1016.0,1075.6,1071.8,1063.0,1384039,1471227780.2,50910,304274,21.98,10,2018,840.4174687623529,0.0373094604403581,Slight or No change
345,MINDTREE,EQ,03-Oct-2018,1071.8,1089.4,1099.0,1060.0,1070.65,1073.35,1081.96,1314309,1422032231.15,46917,313429,23.85,10,2018,841.0967177611119,0.001446165329352489,Slight or No change
346,MINDTREE,EQ,04-Oct-2018,1073.35,1064.8,1083.85,1048.8,1056.95,1063.35,1065.14,716518,763190504.35,21368,109002,15.21,10,2018,841.4494838226676,-0.00931662551823731,Slight or No change
347,MINDTREE,EQ,05-Oct-2018,1063.35,1054.15,1076.0,1033.3,1037.0,1040.65,1057.37,715895,756963968.85,22039,155044,21.66,10,2018,841.7648848607469,-0.021347627780128664,Slight or No change
348,MINDTREE,EQ,08-Oct-2018,1040.65,1032.0,1049.65,974.15,997.0,998.35,1006.54,1138316,1145755340.4,34154,242171,21.27,10,2018,842.1581130483804,-0.040647672127997025,Slight or No change
349,MINDTREE,EQ,09-Oct-2018,998.35,997.0,1027.0,979.4,1005.0,1009.7,1002.27,1024000,1026329532.95,38989,181298,17.7,10,2018,842.5357501760755,0.011368758451444805,Slight or No change
350,MINDTREE,EQ,10-Oct-2018,1009.7,996.0,1029.1,985.0,1007.0,1005.05,1006.94,771715,777069027.7,22838,136721,17.72,10,2018,842.8113396463907,-0.004605328315341328,Slight or No change
351,MINDTREE,EQ,11-Oct-2018,1005.05,935.05,1011.7,935.05,978.0,980.55,983.28,1112338,1093739436.65,34235,172125,15.47,10,2018,843.1471906243859,-0.024376896671807424,Slight or No change
352,MINDTREE,EQ,12-Oct-2018,980.55,985.0,1000.0,941.2,958.0,953.25,967.86,1323286,1280752137.15,37371,242887,18.35,10,2018,843.4656456876859,-0.02784151751567998,Slight or No change
353,MINDTREE,EQ,15-Oct-2018,953.25,962.95,989.8,956.0,982.0,980.7,976.6,907803,886562595.25,18285,260798,28.73,10,2018,843.7374082441293,0.02879622344610544,Slight or No change
354,MINDTREE,EQ,16-Oct-2018,980.7,986.0,1001.85,973.6,980.6,984.8,990.43,919589,910788200.95,27954,199029,21.64,10,2018,844.0198120015818,0.004180687264198957,Slight or No change
355,MINDTREE,EQ,17-Oct-2018,984.8,999.95,999.95,952.25,981.3,977.95,972.65,1512677,1471304426.4,33535,220340,14.57,10,2018,844.4594160473744,-0.006955727051177862,Slight or No change
356,MINDTREE,EQ,19-Oct-2018,977.95,925.0,927.8,801.1,819.3,813.9,834.85,8893142,7424441362.6,311806,1587361,17.85,10,2018,843.8808719263965,-0.16774886241627907,Slight or No change
357,MINDTREE,EQ,22-Oct-2018,813.9,819.25,827.2,780.0,806.5,802.6,794.56,5198199,4130259413.6,145092,1426999,27.45,10,2018,843.429059178202,-0.01388376950485315,Slight or No change
358,MINDTREE,EQ,23-Oct-2018,802.6,810.0,820.0,795.65,810.95,809.4,808.76,2052512,1659985125.25,53597,359058,17.49,10,2018,843.2826327156769,0.008472464490406173,Slight or No change
359,MINDTREE,EQ,24-Oct-2018,809.4,815.0,823.8,787.15,802.45,805.5,800.86,2223910,1781029823.85,52696,352061,15.83,10,2018,843.1072958503905,-0.004818383988139385,Slight or No change
360,MINDTREE,EQ,25-Oct-2018,805.5,782.0,797.9,766.0,779.0,779.7,780.44,1910519,1491044643.5,43831,517859,27.11,10,2018,842.8555128290178,-0.032029795158286745,Slight or No change
361,MINDTREE,EQ,26-Oct-2018,779.7,787.95,787.95,752.15,773.05,770.95,766.51,1332529,1021400553.95,30972,530136,39.78,10,2018,842.6569154291989,-0.011222264973707818,Slight or No change
362,MINDTREE,EQ,29-Oct-2018,770.95,780.0,785.45,760.1,777.7,777.7,776.93,1245731,967847063.6,31728,393979,31.63,10,2018,842.48962755744,0.008755431610350861,Slight or No change
363,MINDTREE,EQ,30-Oct-2018,777.7,778.0,792.25,768.05,785.15,786.15,782.38,2220031,1736916429.35,48471,942997,42.48,10,2018,842.2322331373721,0.010865372251510852,Slight or No change
364,MINDTREE,EQ,31-Oct-2018,786.15,794.0,859.9,793.0,855.0,850.85,830.48,2718167,2257375004.2,77643,509677,18.75,10,2018,842.2801705326711,0.08229981555682753,Slight or No change
365,MINDTREE,EQ,01-Nov-2018,850.85,861.0,861.0,821.15,830.55,827.1,834.5,1200947,1002189938.3,45394,229345,19.1,11,2018,842.2429538211752,-0.027913263207380856,Slight or No change
366,MINDTREE,EQ,02-Nov-2018,827.1,838.0,844.8,800.1,803.5,803.95,825.52,1562276,1289696476.3,50229,466704,29.87,11,2018,842.1212143973664,-0.027989360415910935,Slight or No change
367,MINDTREE,EQ,05-Nov-2018,803.95,790.7,825.5,787.1,823.5,821.85,813.94,1363257,1109603364.25,41150,161838,11.87,11,2018,842.0651342715266,0.022265066235462427,Slight or No change
